-- Merging decision tree log ---
manifest
ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml:2:1-9:12
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:32:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:35:9-38:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:37:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:38:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:36:13-82
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\b24f6cc0831efbefbdde46dd8a38bbc7\transformed\jetified-link-20.37.4\AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\b24f6cc0831efbefbdde46dd8a38bbc7\transformed\jetified-link-20.37.4\AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\b24f6cc0831efbefbdde46dd8a38bbc7\transformed\jetified-link-20.37.4\AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\b24f6cc0831efbefbdde46dd8a38bbc7\transformed\jetified-link-20.37.4\AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\b24f6cc0831efbefbdde46dd8a38bbc7\transformed\jetified-link-20.37.4\AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\b24f6cc0831efbefbdde46dd8a38bbc7\transformed\jetified-link-20.37.4\AndroidManifest.xml:9:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\b24f6cc0831efbefbdde46dd8a38bbc7\transformed\jetified-link-20.37.4\AndroidManifest.xml:14:9-31:20
	android:launchMode
		ADDED from [com.stripe:link:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\b24f6cc0831efbefbdde46dd8a38bbc7\transformed\jetified-link-20.37.4\AndroidManifest.xml:18:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\b24f6cc0831efbefbdde46dd8a38bbc7\transformed\jetified-link-20.37.4\AndroidManifest.xml:16:13-49
	android:exported
		ADDED from [com.stripe:link:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\b24f6cc0831efbefbdde46dd8a38bbc7\transformed\jetified-link-20.37.4\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from [com.stripe:link:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\b24f6cc0831efbefbdde46dd8a38bbc7\transformed\jetified-link-20.37.4\AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\b24f6cc0831efbefbdde46dd8a38bbc7\transformed\jetified-link-20.37.4\AndroidManifest.xml:15:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\b24f6cc0831efbefbdde46dd8a38bbc7\transformed\jetified-link-20.37.4\AndroidManifest.xml:20:13-30:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.stripeintegration+data:scheme:link-popup
ADDED from [com.stripe:link:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\b24f6cc0831efbefbdde46dd8a38bbc7\transformed\jetified-link-20.37.4\AndroidManifest.xml:20:13-30:29
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\74010601690055c9123aab9407a5436e\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\74010601690055c9123aab9407a5436e\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\74010601690055c9123aab9407a5436e\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\74010601690055c9123aab9407a5436e\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:9:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:27:9-31:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:31:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:32:9-35:61
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:35:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:33:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:41:9-45:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:44:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:43:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:45:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:42:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:46:9-63:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:47:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:51:13-62:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.stripeintegration+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:51:13-62:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:64:9-67:57
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:66:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:67:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:65:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:68:9-71:66
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:71:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:69:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:72:9-75:66
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:74:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:75:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:73:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:76:9-79:68
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:79:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:77:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:80:9-83:61
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:82:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:83:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:81:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\taha.badar\.gradle\caches\transforms-3\9a4adeb208f09cb0292df8feb096884f\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\taha.badar\.gradle\caches\transforms-3\9a4adeb208f09cb0292df8feb096884f\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\taha.badar\.gradle\caches\transforms-3\9a4adeb208f09cb0292df8feb096884f\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\taha.badar\.gradle\caches\transforms-3\9a4adeb208f09cb0292df8feb096884f\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:9:13-81
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\21a242361005b26830041f2523b5ef7b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\648a94735fccf0dde746a365b9d93627\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\648a94735fccf0dde746a365b9d93627\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\0f099b6580320a91cfdc75edaa838a1d\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\0f099b6580320a91cfdc75edaa838a1d\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\taha.badar\.gradle\caches\transforms-3\57875db857c52963776a564122dcb84b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\taha.badar\.gradle\caches\transforms-3\57875db857c52963776a564122dcb84b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\21a242361005b26830041f2523b5ef7b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\21a242361005b26830041f2523b5ef7b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\21a242361005b26830041f2523b5ef7b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\21a242361005b26830041f2523b5ef7b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\21a242361005b26830041f2523b5ef7b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\21a242361005b26830041f2523b5ef7b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\21a242361005b26830041f2523b5ef7b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\648a94735fccf0dde746a365b9d93627\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\648a94735fccf0dde746a365b9d93627\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\648a94735fccf0dde746a365b9d93627\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.stripe:stripe-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\5d700102e482cdafa5b0cefa9fcfb6d3\transformed\jetified-stripe-core-20.37.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\taha.badar\.gradle\caches\transforms-3\b8f85cf41f2bd96bda89218f783e0e8d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\taha.badar\.gradle\caches\transforms-3\b8f85cf41f2bd96bda89218f783e0e8d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.stripe:stripe-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\5d700102e482cdafa5b0cefa9fcfb6d3\transformed\jetified-stripe-core-20.37.4\AndroidManifest.xml:7:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\taha.badar\.gradle\caches\transforms-3\b8f85cf41f2bd96bda89218f783e0e8d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\taha.badar\.gradle\caches\transforms-3\b8f85cf41f2bd96bda89218f783e0e8d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\taha.badar\.gradle\caches\transforms-3\b8f85cf41f2bd96bda89218f783e0e8d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\taha.badar\.gradle\caches\transforms-3\b8f85cf41f2bd96bda89218f783e0e8d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\taha.badar\.gradle\caches\transforms-3\b8f85cf41f2bd96bda89218f783e0e8d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\taha.badar\.gradle\caches\transforms-3\b8f85cf41f2bd96bda89218f783e0e8d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\taha.badar\.gradle\caches\transforms-3\b8f85cf41f2bd96bda89218f783e0e8d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\taha.badar\.gradle\caches\transforms-3\b8f85cf41f2bd96bda89218f783e0e8d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
